name,iata,icao,lat,lng,rank2000,total2000,pchange2000,rank2001,total2001,rchange2001,pchange2001,rank2002,total2002,rchange2002,pchange2002,rank2003,total2003,rchange2003,pchange2003,rank2004,total2004,rchange2004,pchange2004,rank2005,total2005,rchange2005,pchange2005,rank2006,total2006,rchange2006,pchange2006,rank2007,total2007,rchange2007,pchange2007,rank2008,total2008,rchange2008,pchange2008,rank2009,total2009,rchange2009,pchange2009,rank2010,total2010,rchange2010,pchange2010,rank2011,total2011,rchange2011,pchange2011,rank2012,total2012,rchange2012,pchange2012,rank2013,total2013,rchange2013,pchange2013,rank2014,total2014,rchange2014,pchange2014,rank2015,total2015,rchange2015,pchange2015
Singapore Changi Airport,SIN,WSSS,1.35019000000,103.99400300000,28,28618200,Increase9.8,25,28093759,Increase3,Decrease1.8%,24,28979344,Increase1,Increase3.2%,0,,,,26,30353565,Increase?,Increase23.1%,25,32430856,Increase1,Increase6.8%,22,35033083,Increase3,Increase8.0%,19,36701556,Increase3,Increase4.8%,19,37694824,Steady,Increase2.7%,21,37203978,Decrease2,Decrease1.3%,18,42038777,Increase3,Increase13.0%,18,46543845,Steady,Increase10.7%,15,51181804,Increase3,Increase10.0%,13,53726087,Increase2,Increase5.0%,16,54093000,Decrease3,Increase0.7%,16,55449000,Steady,Increase2.5%
Beijing Capital International Airport,PEK,ZBAA,40.08010101000,116.58499910000,0,,,0,,,,26,27159665,Increase?,Increase12.3%,0,,,,20,34883190,Increase?,Increase43.2%,15,41004008,Increase5,Increase17.5%,9,48654770,Increase6,Increase18.7%,9,53583664,Steady,Increase10.1%,8,55937289,Increase1,Increase4.4%,3,65372012,Increase5,Increase16.9%,2,73948113,Increase1,Increase13.1%,2,78675058,Steady,Increase6.4%,2,81929359,Steady,Increase4.5%,2,83712355,Steady,Increase2.2%,2,86128270,Steady,Increase2.9%,2,89938628,Steady,Increase4.4%
Suvarnabhumi Airport,BKK,VTBS,13.68109989000,100.74700160000,26,29616432,Increase8.5,0,,,,0,,,,0,,,,0,,,,0,,,,16,42799532,Increase2,Increase9.8%,18,41210081,Decrease2,Decrease3.7%,18,38603490,Steady,Decrease6.3%,16,40500224,Increase2,Increase4.9%,17,42784967,Decrease1,Increase5.6%,16,47910904,Increase1,Increase12.0%,14,53002328,Increase2,Increase10.6%,17,51363451,Decrease3,Decrease3.1%,22,46423352,Decrease5,Decrease9.6%,20,52808013,Increase2,Increase13.8%
Munich International Airport,MUC,EDDM,48.35380173000,11.78610039000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,30,30757978,Increase?,Increase7.5%,28,33959422,Increase2,Increase10.4%,27,34530593,Increase1,Increase1.7%,30,32681067,Decrease3,Decrease5.4%,30,34721605,Steady,Increase6.2%,27,37763701,Increase3,Increase8.8%,30,38360604,Decrease3,Increase1.6%,30,38672644,Steady,Increase0.8%,32,39700515,Decrease2,Increase2.7%,34,40981522,Decrease2,Increase3.2%
Dubai International Airport,DXB,OMDB,25.25279999000,55.36439896000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,27,34348110,Increase?,Increase19.3%,20,37441440,Increase7,Increase9.0%,15,40901752,Increase5,Increase9.2%,13,47180628,Increase2,Increase15.4%,13,50977960,Steady,Increase8.0%,10,57684550,Increase3,Increase13.2%,7,66431533,Increase3,Increase15.2%,6,70475636,Increase1,Increase6.1%,3,78014841,Increase3,Increase10.7%
Charlotte Douglas International Airport,CLT,KCLT,35.21400070000,-80.94309998000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,30,33165688,Increase?,Increase11.7%,26,34739020,Increase4,Increase4.7%,24,34536666,Increase2,Decrease0.6%,25,38254207,Decrease1,Increase10.8%,25,39043708,Steady,Increase2.1%,24,41226035,Increase1,Increase5.6%,23,43456310,Increase1,Increase5.4%,24,44279504,Decrease1,Increase1.9%,27,44876627,Decrease3,Increase1.2%
Lester B. Pearson International Airport,YYZ,CYYZ,43.67720032000,-79.63059998000,27,28930036,Increase4.1,26,28042692,Increase1,Decrease3.1%,29,25930363,Decrease3,Decrease7.5%,29,24739312,Steady,Decrease4.6%,29,28615709,Steady,Increase4.6%,29,29914750,Steady,Increase4.5%,29,30794980,Steady,Increase2.9%,0,,,,34,32338902,?,Increase2.8%,38,30368339,Decrease4,Decrease6.1%,38,31937895,Steady,,38,33434199,Steady,Increase4.5%,35,34912456,Increase3,Increase4.4%,35,36037962,Steady,Increase3.2%,34,38569088,Increase1,Increase6.8%,33,41036847,Increase1,Increase6.4%
Seattle Tacoma International Airport,SEA,KSEA,47.44900131000,-122.30899810000,29,28408553,Increase2.5,27,27036073,Increase2,Decrease4.8%,27,26690843,Steady,Decrease1.3%,25,26755888,Increase2,Increase0.2%,28,28804554,Decrease3,Increase7.5%,30,29289026,Decrease2,Increase1.7%,0,,,,0,,,,35,32187939,?,Increase2.8%,36,31227512,Decrease1,Decrease3.0%,39,31553166,Decrease3,,41,32820060,Decrease2,Increase3.9%,40,33219723,Increase1,Increase1.2%,42,34824281,Decrease2,Increase4.8%,40,37497941,Increase2,Increase7.7,31,42340461,Increase9,Increase12.9%
Leonardo da Vinci–Fiumicino Airport,FCO,LIRF,41.80027780000,12.23888890000,0,,,29,25565727,Increase?,Decrease2.7%,0,,,,27,26284478,Increase?,Increase3.7%,0,,,,0,,,,0,,,,0,,,,25,35132224,Increase?,Increase6.9%,26,33723213,Decrease1,Decrease4.0%,26,36227778,Steady,Increase7.4%,29,37651222,Decrease3,Increase3.9%,32,36980161,Decrease3,Decrease1.8%,34,36165762,Decrease5,Decrease2.2%,35,38506467,Decrease1,Increase6.5%,36,40422156,Decrease1,Increase5.0%
Sydney Kingsford Smith International Airport,SYD,YSSY,-33.94609833000,151.17700200000,0,,,0,,,,0,,,,28,25333508,Increase?,Increase4.0%,0,,,,0,,,,0,,,,0,,,,33,33302642,?,Increase3.0%,28,33451383,Increase5,Increase0.4%,27,35991917,Increase1,Increase7.6%,31,36022614,Decrease4,Increase0.1%,31,37342798,Steady,Increase3.7%,31,38254039,Steady,Increase2.4%,33,38863380,Decrease2,Increase1.6%,38,39914103,Decrease5,Increase2.7%
Barcelona International Airport,BCN,LEBL,41.29710007000,2.07845997800,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,38,30195794,?,Decrease8.1%,42,27301662,Decrease4,Decrease9.8%,43,29197135,Decrease1,,35,34387597,Increase8,Increase15.1%,34,35131771,Increase1,Increase2.2%,39,35210735,Decrease5,Increase0.2%,39,37540326,Steady,Increase6.7%,40,39674095,Decrease1,Increase5.7%
Atatürk International Airport,IST,LTBA,40.97689819000,28.81459999000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,42,26364017,?,Increase3.1%,39,29854119,Increase3,Increase4.3%,37,32165817,Increase2,,30,37406025,Increase7,Increase16.3%,20,44992420,Increase10,Increase20.1%,18,51172626,Increase2,Increase13.6%,13,56767108,Increase5,Increase10.7%,11,61836781,Increase2,Increase9.2%
Chhatrapati Shivaji International Airport,BOM,VABB,19.08869934000,72.86789703000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,47,24335306,?,Decrease3.6%,48,24804766,Decrease1,Increase1.9%,45,28137797,Increase3,,44,30439122,Increase1,Increase7.6%,48,30038696,Decrease4,Decrease1.3%,48,31940026,Steady,Increase6.3%,47,34993738,Increase1,Increase9.6%,35,40637377,Increase12,Increase16.1%
Indira Gandhi International Airport,DEL,VIDP,28.56649971000,77.10310364000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,50,23181090,?,Decrease0.7%,44,25252814,Increase6,Increase8.6%,44,28531607,Steady,,34,34729467,Increase10,Increase17.8%,37,34211608,Decrease3,Decrease1.5%,32,36712455,Increase5,Increase7.3%,31,39752819,Increase1,Increase8.4%,25,45981773,Increase6,Increase15.7%
Soekarno-Hatta International Airport,CGK,WIII,-6.12556982000,106.65599820000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,36,32172114,?,Increase0.6%,22,37143719,Increase14,Increase15.2%,16,44355998,Increase6,Increase19.4%,12,51533187,Increase4,Increase16.2%,9,57730732,Increase3,Increase14.4%,10,59701543,Decrease1,Increase3.4%,12,57221169,Decrease2,Decrease3.6%,18,54053905,Decrease6,Decrease5.5%
Kuala Lumpur International Airport,KUL,WMKK,2.74557995800,101.70999910000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,41,27529355,?,Increase2.4%,40,29682093,Increase1,Increase7.8%,31,34087636,Increase9,,28,37704510,Increase3,Increase10.6%,27,39887866,Increase1,Increase6.6%,20,47498157,Increase7,Increase19.1%,20,48930409,Steady,Increase3.0%,23,48938424,Decrease3,Steady0.0%
Guangzhou Baiyun International Airport,CAN,ZGGG,23.39240074000,113.29900360000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,32,33444814,?,Increase8.0%,23,37048712,Increase9,Increase10.8%,19,40975673,Increase4,Increase10.6%,19,45040340,Steady,Increase9.9%,18,48548430,Increase1,Increase7.8%,16,52450262,Increase2,Increase8.6%,15,54780346,Increase1,Increase4.4%,17,55201915,Decrease2,Increase0.8%
Shanghai Pudong International Airport,PVG,ZSPD,31.14340019000,121.80500030000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,40,28230017,?,Decrease2.4%,34,32102549,Increase6,Increase13.7%,20,40578621,Increase14,Increase26.4%,20,41447730,Steady,Increase2.1%,21,44880164,Decrease1,Increase8.3%,21,47189849,Steady,Increase5.2%,19,51687894,Increase2,Increase9.5%,13,60053387,Increase6,Increase16.3%
Incheon International Airport,ICN,RKSI,37.46910095000,126.45099640000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,39,30166816,?,Decrease4.0%,41,28677161,Decrease2,Decrease4.9%,33,33605579,Increase8,,33,35191825,Steady,Increase4.5%,29,39154375,Increase4,Increase11.3%,25,41679758,Increase4,Increase6.5%,23,45662322,Increase2,Increase9.6%,22,49412750,Increase1,Increase8.2%
Shenzhen Bao'an International Airport,SZX,ZGSZ,22.63929939000,113.81099700000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,49,24486406,Increase?,Increase14.4%,50,26713610,Decrease1,,49,28245745,Increase1,Increase5.4%,49,29569725,Steady,Increase4.7%,47,32268457,Increase2,Increase9.1%,41,36272701,Increase6,Increase12.4%,39,39721619,Increase2,Increase9.5%
Shanghai Hongqiao International Airport,SHA,ZSSS,31.19790077000,121.33599850000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,47,25078548,Increase?,Increase9.6%,41,31298812,Increase6,,39,33112442,Increase2,Increase5.5%,39,33828726,Steady,Increase2.2%,36,35599643,Increase3,Increase5.3%,37,37971135,Decrease1,Increase6.7%,42,39090699,Decrease5,Increase3.0%
Ninoy Aquino International Airport,MNL,RPLL,14.50860000000,121.01999700000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,49,27148724,Increase?,,46,29551394,Increase3,Increase8.1%,45,31878935,Increase1,Increase7.9%,45,32856597,Steady,Increase3.1%,49,34015169,Decrease4,Increase3.5%,49,36583459,Steady,Increase7.3%
Guarulhos - Governador André Franco Montoro International Airport,GRU,SBGR,-23.43555641000,-46.47305679000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,47,27432346,Increase?,,45,30371131,Increase2,Increase9.7%,43,32477646,Increase2,Increase6.9%,33,36460923,Increase10,Increase10.6%,30,39765714,Increase3,Increase9.9%,41,39213865,Decrease11,Decrease1.4%
Chengdu Shuangliu International Airport,CTU,ZUUU,30.57850075000,103.94699860000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,47,29073990,Increase4,Increase11.2%,46,31599353,Increase1,Increase8.7%,44,33445817,Increase2,Increase5.8%,38,37712357,Increase6,Increase12.8%,32,42244842,Increase6,Increase12.0%
Narita International Airport,NRT,RJAA,35.76470184000,140.38600160000,0,,,30,25379370,Increase?,Decrease7.3%,25,28883606,Increase5,Increase13.8%,26,26537406,Decrease1,Decrease8.1%,25,31057252,Increase1,Increase17.0%,27,31451274,Decrease2,Increase1.3%,23,34975225,Increase4,Increase11.3%,24,35478146,Decrease1,Increase1.4%,31,33486511,Decrease6,Decrease5.6%,33,32135191,Decrease2,Decrease4.0%,32,33815906,Increase1,,0,,,,42,32874530,Increase?,Increase17.2%,38,35341341,Increase4,Increase7.6%,45,35535206,Decrease7,Increase0.6%,48,37268307,Decrease3,Increase4.9%
Licenciado Benito Juarez International Airport,MEX,MMMX,19.43630000000,-99.07209800000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,43,26210217,?,Increase1.3%,50,24243056,Decrease7,Decrease7.5%,0,,,,0,,,,0,,,,49,31534638,Increase,Increase6.9%,48,34255739,Increase1,Increase8.6%,45,38433288,Increase3,Increase12.2%
Taiwan Taoyuan International Airport,TPE,RCTP,25.07770000000,121.23300200000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,42,35804465,Increase,Increase11.2%,44,38473333,Decrease2,Increase7.5%
Kunming Changshui International Airport,KMG,ZPPP,25.10194440000,102.92916670000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,46,37523345,Increase?,Increase16.0%
Domodedovo International Airport,DME,UUDD,55.40879822000,37.90629959000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,50,30765078,Increase,Increase9.2%,50,33108047,Steady,Increase7.3%,0,,,
Detroit Metropolitan Wayne County Airport,DTW,KDTW,42.21239853000,-83.35340118000,16,35535080,Increase4.6,18,32294121,Decrease2,Decrease9.1%,17,32477694,Increase1,Increase0.5%,16,32664620,Increase1,Increase0.6%,19,35187517,Decrease3,Increase7.7%,20,36389294,Decrease1,Increase3.2%,20,35972673,Steady,Decrease1.1%,22,35983478,Decrease2,Increase0%,24,35135828,Decrease2,Decrease2.4%,35,31357388,Decrease11,Decrease10.8%,36,32377064,Decrease1,,42,32419181,Decrease6,Increase0.1%,44,32205358,Decrease2,Decrease0.7%,46,32389544,Decrease2,Increase0.6%,0,,,,0,,,
Philadelphia International Airport,PHL,KPHL,39.87189865000,-75.24109650000,0,,,11,35439031,Increase4,Decrease1.7%,11,35547167,Steady,Increase0.3%,30,24671075,Increase?,Increase0.5%,30,28507420,Steady,Increase15.5%,26,31495385,Increase4,Increase10.5%,28,31768272,Decrease2,Increase0.9%,0,,,,37,31832419,?,Decrease1.2%,37,30669564,Steady,Decrease3.7%,42,30775271,Decrease5,,43,30839130,Decrease1,Increase0.2%,47,30228596,Decrease4,Decrease2.0%,0,,,,0,,,,0,,,
Melbourne International Airport,MEL,YMML,-37.67330170000,144.84300230000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,46,24892467,?,Increase7.9%,45,25248762,Increase1,Increase1.4%,46,27731252,Decrease1,,50,28060111,Decrease4,Increase1.2%,50,29431084,Steady,Increase4.9%,0,,,,0,,,,0,,,
General Edward Lawrence Logan International Airport,BOS,KBOS,42.36429977000,-71.00520325000,30,27412926,Increase1.3,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,45,26102391,?,Decrease7.1%,43,25512086,Increase2,Decrease2.3%,48,27429152,Decrease5,,48,28866313,Steady,Increase5.0%,0,,,,0,,,,0,,,,0,,,
Paris-Orly Airport,ORY,LFPO,48.72333330000,2.37944440000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,44,26207628,?,Decrease0.9%,46,25107693,Decrease2,Decrease4.2%,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Dublin Airport,DUB,EIDW,53.42129898000,-6.27007007600,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,49,23466630,?,Increase0.8%,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Washington Dulles International Airport,IAD,KIAD,38.94449997000,-77.45580292000,0,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,48,23698010,?,Decrease3.4%,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Don Mueang International Airport,DMK,VTBD,13.91259956000,100.60700230000,0,,,21,30623366,Increase5,Increase3.4%,18,32182980,Increase3,Increase5.1%,18,30175379,Steady,Decrease6.2%,14,37960169,Increase4,Increase25.8%,18,38985043,Decrease4,Increase2.7%,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Lambert St Louis International Airport,STL,KSTL,38.74869919000,-90.37000275000,25,30561387,Increase1.2,28,26695019,Decrease3,Decrease12.7%,30,25626114,Decrease2,Decrease3.9%,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Jeon Ju Airport,CHN,RKJU,35.87839890000,127.12000270000,22,32752359,Increase10.2,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Gimpo International Airport,GMP,RKSS,37.55830002000,126.79100040000,14,36727124,Increase10.1,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
